name,description
Dinh dưỡng và sức khỏe,"Bài viết về chế độ ăn uống lành mạnh, dinh dưỡng hợp lý cho từng độ tuổi, bệnh lý và lối sống."
Sức khỏe tim mạch,"Thông tin cập nhật về bệnh tim mạch, huyết áp cao, cholesterol và các phương pháp phòng ngừa."
Chăm sóc da liễu,"Kiến thức và mẹo chăm sóc da, điều trị mụn, nám, lão hóa, các vấn đề da liễu thường gặp."
Sức khỏe tinh thần,"Các bài viết giúp cải thiện tâm lý, giảm căng thẳng, trầm cảm và nâng cao sức khỏe tinh thần."
Bệnh tiểu đường,"Tổng hợp kiến thức về bệnh tiểu đường, chế độ ăn uống, luyện tập và kiểm soát đường huyết."
Bệnh về hô hấp,"Thông tin về các bệnh viêm phổi, hen suyễn, COVID-19, cảm cúm và cách phòng tránh."
Dành cho trẻ em,"Các vấn đề sức khỏe, dinh dưỡng và phát triển thể chất cho trẻ nhỏ và trẻ sơ sinh."
Dành cho người cao tuổi,"Hướng dẫn chăm sóc sức khỏe người già, các bệnh tuổi già như xương khớp, tim mạch, mất ngủ."
Phụ nữ và sức khỏe,"Kiến thức về sức khỏe sinh sản, nội tiết tố, mang thai, mãn kinh và chăm sóc cơ thể phụ nữ."
Nam giới và sức khỏe,"Các chủ đề liên quan đến sức khỏe sinh lý, thể hình, dinh dưỡng và bệnh lý nam khoa."
Y học hiện đại,"Giới thiệu các tiến bộ mới trong y học, công nghệ điều trị và phẫu thuật tiên tiến."
Y học cổ truyền,"Bài thuốc Đông y, thảo dược, châm cứu và các phương pháp điều trị truyền thống."
Phòng bệnh thường gặp,"Mẹo và kiến thức phòng tránh các bệnh cảm cúm, sốt xuất huyết, tay chân miệng, tiêu chảy."
Sức khỏe nghề nghiệp,"Hướng dẫn bảo vệ sức khỏe khi làm việc, các bệnh nghề nghiệp và biện pháp phòng ngừa."
Thể dục thể thao,"Lợi ích của vận động, các bài tập rèn luyện thể lực và cách phòng tránh chấn thương."
Sức khỏe răng miệng,"Cách chăm sóc răng, nướu, phòng ngừa sâu răng, viêm lợi và hơi thở có mùi."
Giấc ngủ và nghỉ ngơi,"Vai trò của giấc ngủ, mẹo ngủ ngon, rối loạn giấc ngủ và tác hại của thiếu ngủ."
Cập nhật dịch bệnh,"Thông tin chính xác về các dịch bệnh mới nổi, hướng dẫn phòng chống và tiêm chủng."
Sức khỏe phụ khoa,"Bệnh phụ khoa thường gặp, cách phòng tránh, điều trị và chăm sóc vùng kín đúng cách."
Xương khớp và vận động,"Thông tin về loãng xương, viêm khớp, đau lưng, thoát vị đĩa đệm và các bài tập hỗ trợ."
Thẩm mỹ và làm đẹp,"Bí quyết làm đẹp an toàn, chăm sóc da, tóc, dáng và các phương pháp thẩm mỹ không phẫu thuật."
Phục hồi chức năng,"Các bài tập vật lý trị liệu, phục hồi sau tai biến, chấn thương và phẫu thuật."
Ung thư và điều trị,"Thông tin về ung thư, chẩn đoán sớm, điều trị, chăm sóc giảm nhẹ và hỗ trợ tâm lý."
Sức khỏe sinh sản,"Kiến thức sinh sản cho cả nam và nữ, kế hoạch hóa gia đình, vô sinh và hiếm muộn."
Thuốc và dược phẩm,"Giải thích tác dụng, cách dùng, tương tác thuốc và các cảnh báo khi sử dụng dược phẩm."
Dịch vụ bệnh viện,"Giới thiệu các dịch vụ y tế, khám chữa bệnh, gói kiểm tra sức khỏe tổng quát và chuyên khoa."
Tin tức y tế,"Cập nhật tin tức mới nhất trong lĩnh vực y tế, chính sách, công nghệ và nghiên cứu."
Câu chuyện bệnh nhân,"Những câu chuyện truyền cảm hứng từ bệnh nhân và bác sĩ trong hành trình chữa bệnh."
Sức khỏe cộng đồng,"Các hoạt động nâng cao sức khỏe cộng đồng, tiêm chủng, vệ sinh môi trường và dinh dưỡng."
Kiến thức sơ cứu,"Hướng dẫn các kỹ năng sơ cứu cơ bản, xử lý khi bị bỏng, gãy xương, ngộ độc và đuối nước."
Bệnh truyền nhiễm,"Các bệnh như HIV, viêm gan, lao phổi, cúm và cách phòng ngừa lây nhiễm."
Mẹo sống khỏe,"Những bí quyết nhỏ giúp nâng cao chất lượng cuộc sống, duy trì năng lượng và tinh thần tích cực."
Công nghệ y tế,"Ứng dụng công nghệ AI, robot, và big data trong khám chữa bệnh hiện đại."
Dinh dưỡng cho bệnh nhân,"Các chế độ ăn đặc biệt cho người mắc bệnh tim, tiểu đường, ung thư, thận và gan."
Kiểm tra sức khỏe định kỳ,"Lợi ích của việc khám sức khỏe định kỳ và hướng dẫn lựa chọn gói phù hợp."
Tư vấn chuyên khoa,"Giải đáp các thắc mắc thường gặp về bệnh lý từ các bác sĩ chuyên khoa."
Giảm cân và kiểm soát cân nặng,"Các phương pháp giảm cân an toàn, dinh dưỡng và duy trì cân nặng hợp lý."
Mang thai và sinh nở,"Hành trình mang thai, sinh con, chăm sóc mẹ và bé sau sinh."
Dưỡng sinh và thiền,"Giới thiệu các bài tập dưỡng sinh, yoga, thiền giúp cải thiện sức khỏe tinh thần và thể chất."
Tác động của môi trường,"Ảnh hưởng của ô nhiễm, thời tiết, và lối sống đến sức khỏe con người."
Phòng chống ung thư,"Cách nhận biết sớm các dấu hiệu ung thư, thói quen giúp giảm nguy cơ mắc bệnh."
Vắc-xin và tiêm chủng,"Cập nhật lịch tiêm, tác dụng, phản ứng phụ và lợi ích của các loại vắc-xin."
Cấp cứu khẩn cấp,"Hướng dẫn hành động khi gặp tình huống y tế khẩn cấp, cấp cứu tim phổi, chấn thương nặng."
Giải phẫu và sinh lý học,"Giới thiệu cấu trúc cơ thể người, các cơ quan và chức năng sinh lý."
Sức khỏe tiêu hóa,"Các vấn đề về dạ dày, ruột, gan, mật, và hướng dẫn chăm sóc hệ tiêu hóa khỏe mạnh."
Chăm sóc hậu phẫu,"Hướng dẫn chăm sóc bệnh nhân sau phẫu thuật, phòng ngừa biến chứng và phục hồi nhanh."
Bệnh thận và tiết niệu,"Thông tin về sỏi thận, viêm cầu thận, suy thận, viêm bàng quang và cách điều trị."
Sức khỏe mắt,"Phòng tránh cận thị, khô mắt, thoái hóa điểm vàng và chăm sóc thị lực."
Sức khỏe tai mũi họng,"Các bệnh như viêm xoang, viêm họng, ù tai và cách điều trị, phòng ngừa hiệu quả."